-i https://pypi.org/simple
attrs==25.1.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
exceptiongroup==1.2.2; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
selenium==4.29.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
trio==0.29.0; python_version >= '3.9'
trio-websocket==0.12.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3[socks]==2.3.0; python_version >= '3.9'
webdriver-manager==4.0.2; python_version >= '3.7'
websocket-client==1.8.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
